SPECIES,LATITUDE,LONGITUDE
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.93,7.17
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.93,7.17
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.93,7.17
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.93,7.17
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.85,12.93
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.53,12.93
M.nattereri,51.87,8.03
M.nattereri,51.87,8.03
M.nattereri,52.53,12.93
M.nattereri,52.95,13.62
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,52.54,13.21
M.nattereri,52.54,13.21
M.nattereri,51.95,7.37
M.nattereri,51.95,7.37
